Date,Time,Licor.mol.m2,Tank4,Tank6,Tank9,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,,,Date.Time.Tank5,Licor.mol.m2.Tank5,Tank5_SN4806
1/15/16,16:15:00,0.039286,501,636,831,681,774,775,610,715,638,,,5/26/15 16:15,0.069698,1840
1/15/16,16:30:00,0.034344,338,430,560,460,519,525,415,485,437,,,5/26/15 16:30,0.059551,1700
1/15/16,16:45:00,0.022619,257,328,425,350,392,402,316,370,332,,,5/26/15 16:45,0.080093,1907
1/15/16,17:00:00,0.022895,208,263,337,280,315,321,254,298,265,,,5/26/15 17:00,0.05817,1923
1/15/16,17:15:00,0.020956,199,253,324,269,301,310,246,288,253,,,5/26/15 17:15,0.063035,1639
1/15/16,17:30:00,0.019645,153,196,251,207,231,240,191,223,198,,,5/26/15 17:30,0.048952,1372
1/15/16,17:45:00,0.0091767,120,152,194,163,180,186,147,173,151,,,5/26/15 17:45,0.028683,803
1/15/16,18:00:00,0.0025264,48,62,78,67,73,77,61,71,64,,,5/26/15 18:00,0.023955,661
1/16/16,7:15:00,0.0030532,10,14,18,15,16,17,13,16,14,,,5/27/15 7:15,0.020687,499
1/16/16,7:30:00,0.0085097,49,64,82,68,74,78,62,72,65,,,5/27/15 7:30,0.023691,578
1/16/16,7:45:00,0.017903,101,132,170,141,154,163,130,150,134,,,5/27/15 7:45,0.026505,658
1/16/16,8:00:00,0.033416,223,293,379,308,338,359,285,333,300,,,5/27/15 8:00,0.029709,737
1/16/16,8:15:00,0.04038,306,402,525,423,459,492,391,454,411,,,5/27/15 8:15,0.034046,842
1/16/16,8:30:00,0.046349,337,449,584,473,510,549,441,509,473,,,5/27/15 8:30,0.030017,892
1/16/16,8:45:00,0.065559,423,560,732,588,631,686,554,638,595,,,5/27/15 8:45,0.043043,1275
1/16/16,9:00:00,0.49546,1040,1582,2181,1482,1481,1845,1659,1821,1724,,,5/27/15 9:00,0.099664,1812
1/16/16,9:15:00,0.53831,3724,5105,6907,5078,5431,6138,5057,5662,5861,,,5/27/15 9:15,0.72592,7186
1/16/16,9:30:00,0.79161,4148,6071,8209,6078,6490,7283,6026,6756,6999,,,5/27/15 9:30,0.88641,21189
1/16/16,9:45:00,0.68901,5238,7148,9565,7100,7629,8580,7063,7946,8170,,,5/27/15 9:45,0.68727,21580
1/16/16,10:00:00,0.44082,5678,7721,8761,7981,8392,9695,7540,8963,7236,,,5/27/15 10:00,0.2146,10883
